date,year,month,co2_ppm,ch4_ppb,sea_level_mm,arctic_ice_extent_mkm2,ocean_heat_content_zj,co2_yoy_change
2021-06-01,2021,6,434.89,1089.8,68.12,9.61,283.4,1.928
2021-07-01,2021,7,437.05,1091.1,67.78,12.05,288.5,2.167
2021-08-01,2021,8,438.76,1095.8,68.36,13.77,282.8,1.95
2021-09-01,2021,9,440.33,1094.8,68.5,14.83,286.3,2.062
2021-10-01,2021,10,440.68,1094.8,69.3,13.85,285.9,1.771
2021-11-01,2021,11,440.42,1098.7,67.77,11.96,287.1,1.803
2021-12-01,2021,12,439.44,1096.7,70.58,8.75,287.2,1.933
2022-01-01,2022,1,438.0,1095.1,69.41,5.98,288.8,2.066
2022-02-01,2022,2,436.56,1097.0,70.91,3.96,287.0,2.199
2022-03-01,2022,3,435.75,1096.5,68.26,3.78,283.4,2.51
2022-04-01,2022,4,435.17,1097.4,69.97,4.21,288.2,2.221
2022-05-01,2022,5,436.05,1096.1,70.71,6.7,293.3,2.461
2022-06-01,2022,6,437.0,1101.6,71.16,9.47,291.6,1.952
2022-07-01,2022,7,438.89,1100.6,71.47,12.13,288.6,1.921
2022-08-01,2022,8,440.91,1102.4,70.83,13.41,292.7,2.014
2022-09-01,2022,9,442.44,1100.9,74.88,14.72,290.4,2.085
2022-10-01,2022,10,443.22,1102.7,71.15,13.98,286.7,2.225
2022-11-01,2022,11,442.66,1099.6,74.14,12.07,286.7,1.956
2022-12-01,2022,12,441.79,1101.4,71.11,9.13,289.6,2.195
2023-01-01,2023,1,440.2,1103.0,68.76,6.56,291.8,2.178
2023-02-01,2023,2,438.56,1103.9,75.72,3.76,295.8,2.11
2023-03-01,2023,3,437.59,1105.1,72.43,2.94,293.1,2.261
2023-04-01,2023,4,437.06,1103.8,75.16,4.06,298.4,2.023
2023-05-01,2023,5,437.59,1105.4,76.84,5.71,295.1,1.912
2023-06-01,2023,6,439.14,1105.7,75.38,9.26,299.7,2.003
2023-07-01,2023,7,441.05,1105.4,74.12,11.75,297.1,1.991
2023-08-01,2023,8,442.99,1109.3,76.35,13.14,295.8,2.004
2023-09-01,2023,9,444.42,1106.6,75.32,14.55,295.9,1.975
2023-10-01,2023,10,445.28,1110.8,76.32,13.44,293.9,2.194
2023-11-01,2023,11,444.85,1109.0,77.29,11.41,300.5,2.055
2023-12-01,2023,12,443.82,1106.5,79.27,8.55,295.4,2.134
2024-01-01,2024,1,442.26,1111.3,76.62,5.48,301.7,2.146
2024-02-01,2024,2,440.5,1111.3,73.6,4.29,297.7,1.959
2024-03-01,2024,3,439.52,1110.7,75.92,3.53,294.6,2.093
2024-04-01,2024,4,439.28,1113.5,81.81,4.21,294.2,2.144
2024-05-01,2024,5,439.87,1108.3,81.18,6.15,298.0,2.093
2024-06-01,2024,6,441.31,1112.6,80.88,8.91,295.1,2.074
2024-07-01,2024,7,443.31,1110.5,80.28,11.79,301.7,2.152
2024-08-01,2024,8,445.01,1110.7,75.66,13.29,300.9,1.924
2024-09-01,2024,9,446.55,1115.3,82.85,13.85,303.6,2.005
2024-10-01,2024,10,447.17,1113.0,79.28,13.72,299.3,1.984
2024-11-01,2024,11,447.04,1109.9,84.22,11.37,303.8,2.145
2024-12-01,2024,12,446.06,1116.6,76.71,8.7,300.9,2.274
